Batch,Square,Ash_rep,Removal_rep
Batch1001,TL96NE,1,1
Batch1002,TL96NE,1,2
Batch1003,TL96NE,1,3
Batch1004,TL96NE,2,1
Batch1005,TL96NE,2,2
Batch1006,TL96NE,2,3
Batch1007,TL96NE,3,1
Batch1008,TL96NE,3,2
Batch1009,TL96NE,3,3
Batch2001,TL54NE,1,1
Batch2002,TL54NE,1,2
Batch2003,TL54NE,1,3
Batch2004,TL54NE,2,1
Batch2005,TL54NE,2,2
Batch2006,TL54NE,2,3
Batch2007,TL54NE,3,1
Batch2008,TL54NE,3,2
Batch2009,TL54NE,3,3
Batch3001,TL54NW,1,1
Batch3002,TL54NW,1,2
Batch3003,TL54NW,1,3
Batch3004,TL54NW,2,1
Batch3005,TL54NW,2,2
Batch3006,TL54NW,2,3
Batch3007,TL54NW,3,1
Batch3008,TL54NW,3,2
Batch3009,TL54NW,3,3
Batch4001,TL54SE,1,1
Batch4002,TL54SE,1,2
Batch4003,TL54SE,1,3
Batch4004,TL54SE,2,1
Batch4005,TL54SE,2,2
Batch4006,TL54SE,2,3
Batch4007,TL54SE,3,1
Batch4008,TL54SE,3,2
Batch4009,TL54SE,3,3
Batch5001,TL54SW,1,1
Batch5002,TL54SW,1,2
Batch5003,TL54SW,1,3
Batch5004,TL54SW,2,1
Batch5005,TL54SW,2,2
Batch5006,TL54SW,2,3
Batch5007,TL54SW,3,1
Batch5008,TL54SW,3,2
Batch5009,TL54SW,3,3
Batch6001,TL74NE,1,1
Batch6002,TL74NE,1,2
Batch6003,TL74NE,1,3
Batch6004,TL74NE,2,1
Batch6005,TL74NE,2,2
Batch6006,TL74NE,2,3
Batch6007,TL74NE,3,1
Batch6008,TL74NE,3,2
Batch6009,TL74NE,3,3
Batch7001,TL74NW,1,1
Batch7002,TL74NW,1,2
Batch7003,TL74NW,1,3
Batch7004,TL74NW,2,1
Batch7005,TL74NW,2,2
Batch7006,TL74NW,2,3
Batch7007,TL74NW,3,1
Batch7008,TL74NW,3,2
Batch7009,TL74NW,3,3
Batch8001,TL74SE,1,1
Batch8002,TL74SE,1,2
Batch8003,TL74SE,1,3
Batch8004,TL74SE,2,1
Batch8005,TL74SE,2,2
Batch8006,TL74SE,2,3
Batch8007,TL74SE,3,1
Batch8008,TL74SE,3,2
Batch8009,TL74SE,3,3
Batch9001,TL74SW,1,1
Batch9002,TL74SW,1,2
Batch9003,TL74SW,1,3
Batch9004,TL74SW,2,1
Batch9005,TL74SW,2,2
Batch9006,TL74SW,2,3
Batch9007,TL74SW,3,1
Batch9008,TL74SW,3,2
Batch9009,TL74SW,3,3
Batch10001,TL90NE,1,1
Batch10002,TL90NE,1,2
Batch10003,TL90NE,1,3
Batch10004,TL90NE,2,1
Batch10005,TL90NE,2,2
Batch10006,TL90NE,2,3
Batch10007,TL90NE,3,1
Batch10008,TL90NE,3,2
Batch10009,TL90NE,3,3
Batch11001,TL90NW,1,1
Batch11002,TL90NW,1,2
Batch11003,TL90NW,1,3
Batch11004,TL90NW,2,1
Batch11005,TL90NW,2,2
Batch11006,TL90NW,2,3
Batch11007,TL90NW,3,1
Batch11008,TL90NW,3,2
Batch11009,TL90NW,3,3
Batch12001,TL90SE,1,1
